LAMMPS data file via write_data, version 3 Mar 2020, timestep = 1000890

1800 atoms
5 atom types
1600 bonds
5 bond types
2600 angles
7 angle types
2400 dihedrals
4 dihedral types

0.0 26.7852 xlo xhi
0.0 26.7852 ylo yhi
0.0 26.7852 zlo zhi

Masses

1 12.0108
2 1.00795
3 15.9994
4 1.00795
5 12.0108

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.03 2.5
3 0.17 3.12
4 0 10
5 0.066 3.5

Bond Coeffs # harmonic

1 268 1.529
2 320 1.41
3 340 1.09
4 340 1.09
5 553 0.945

Angle Coeffs # harmonic

1 50 109.5
2 37.5 110.7
3 37.5 110.7
4 55 108.5
5 35 109.5
6 33 107.8
7 33 107.8

Dihedral Coeffs # opls

1 -0.356 -0.174 0.492 -0
2 0 -0 0.468 -0
3 -0 -0 0.3 -0
4 0 -0 0.45 -0

Atoms # full

755 84 2 5.9999999999999998e-02 1.0042437452538362e+01 1.3842418050647449e+01 1.0350786051885482e+01 -1 0 1
215 24 2 5.9999999999999998e-02 1.4237276576451265e+01 1.0012215569488784e+01 1.0367450911317508e+01 0 1 0
640 72 1 -1.7999999999999999e-01 1.8648760512245861e+01 9.0168858586002720e+00 6.6504146861877702e+00 1 1 1
656 73 2 5.9999999999999998e-02 9.6894590754574423e+00 1.3263525381646748e+01 7.4830976357724293e+00 1 1 0
753 84 2 5.9999999999999998e-02 8.9855396093620357e+00 1.5263215259675386e+01 1.2048488357597725e+01 -1 0 1
535 60 2 5.9999999999999998e-02 1.6316666218164883e+01 1.1292647693998045e+01 1.2725708759118731e+01 0 1 1
209 24 5 1.4499999999999999e-01 1.4277696450585392e+01 9.0327259387556023e+00 1.0877246639274510e+01 0 1 0
213 24 2 5.9999999999999998e-02 1.6215207929669958e+01 8.7687605066021632e+00 1.0150185157716610e+01 0 1 0
646 72 2 5.9999999999999998e-02 1.6585571042244453e+01 9.0912355311945241e+00 7.1890509585623326e+00 1 1 1
297 33 4 4.1799999999999998e-01 7.2429581395330107e+00 8.2935526085087687e+00 8.9232315198800496e+00 0 1 0
951 106 2 5.9999999999999998e-02 1.4787003644944692e+01 1.2672380609518484e+01 9.9497000490484364e+00 1 0 0
680 76 2 5.9999999999999998e-02 1.5200547504490801e+01 6.9682949420944862e+00 8.7616931291661597e+00 0 1 0
736 82 2 5.9999999999999998e-02 9.6133504030364563e+00 8.0789653254803877e+00 9.8649730784557512e+00 1 0 1
752 84 2 5.9999999999999998e-02 7.4832472750004744e+00 1.5387512310304986e+01 1.1241116315174477e+01 -1 0 1
648 72 4 4.1799999999999998e-01 1.6791420821542591e+01 1.1688995076136795e+01 6.9077455987618839e+00 1 1 1
216 24 4 4.1799999999999998e-01 1.2995643445823621e+01 8.5013010260460078e+00 1.2220526690522586e+01 0 1 0
1603 179 1 -1.7999999999999999e-01 1.9358942637821954e+01 1.3289415696368369e+01 9.0155503891031845e+00 0 0 1
946 106 1 -1.7999999999999999e-01 1.5362353580902939e+01 1.2553277960006632e+01 9.0004015471734764e+00 1 0 0
1608 179 2 5.9999999999999998e-02 1.9256465092890139e+01 1.4317061455043927e+01 9.3619941233232673e+00 0 0 1
751 84 2 5.9999999999999998e-02 8.1030448512828013e+00 1.3800963741391401e+01 1.1843629072056856e+01 -1 0 1
652 73 2 5.9999999999999998e-02 1.2064329255817160e+01 1.2743043244305731e+01 7.2728806463212949e+00 1 1 0
649 73 1 -1.7999999999999999e-01 1.1399865328503367e+01 1.1865309898885069e+01 7.4088504626637892e+00 1 1 0
749 84 5 1.4499999999999999e-01 9.1127665186202318e+00 1.4362696861889239e+01 1.0094563651978650e+01 -1 0 1
950 106 2 5.9999999999999998e-02 1.4596809009471730e+01 1.2209685386204216e+01 8.2572529242429926e+00 1 0 0
214 24 2 5.9999999999999998e-02 1.3750520620119538e+01 8.2811847268794043e+00 1.0230966701671701e+01 0 1 0
208 24 1 -1.7999999999999999e-01 1.5710286128029589e+01 8.5655256366217021e+00 1.1053244351019199e+01 0 1 0
653 73 2 5.9999999999999998e-02 1.1703722315651088e+01 1.1046613440419563e+01 6.7227996499143625e+00 1 1 0
954 106 4 4.1799999999999998e-01 1.6604314735368462e+01 1.4422212492532065e+01 6.8394026491331639e+00 1 0 0
731 82 5 1.4499999999999999e-01 9.9015052723708550e+00 9.0876490280054369e+00 9.6731875358439456e+00 1 0 1
1680 187 2 5.9999999999999998e-02 1.2869478178483121e+01 8.3989057028990217e+00 7.3442733707893231e+00 1 1 1
733 82 2 5.9999999999999998e-02 1.0837123483106044e+01 1.0640573788545016e+01 1.0963983544022081e+01 1 0 1
949 106 2 5.9999999999999998e-02 1.6096304688625523e+01 1.1821218888288572e+01 9.2594594678774289e+00 1 0 0
737 82 2 5.9999999999999998e-02 1.0864464717029454e+01 9.0143758595341410e+00 9.0986832454258249e+00 1 0 1
210 24 3 -6.8300000000000005e-01 1.3734578993071899e+01 9.1203226999351035e+00 1.2195307396325504e+01 0 1 0
